var_1,var_2,var_3,var_4
50.485516812890964,98.22229572306435,24.096007748247743,77.08270061714155
48.18735521352432,101.35110929651012,24.835293264691913,75.27867091306902
50.526252893431696,97.19398212232058,,77.45317047583406
52.42666148729154,101.07393998351085,28.614824227831406,78.85632502428047
48.80644838975019,99.70122046416223,25.342714483393102,78.85608987321116
,97.92955519563093,,72.9176958745295
49.62545956936975,98.996584074873,24.996934351483286,77.44018225819983
51.98486287847877,99.5567842050295,24.099500990264218,76.02752872326361
48.1261538257303,100.02930444748245,26.959693039786558,80.19624731037635
49.12621426919541,97.12131198243121,,73.17908810711747
47.671410882544514,103.48927383472453,25.751195180351647,77.29054259576814
48.00833579720559,99.43936389968165,23.728185244576924,75.6378185417932
50.081476763077504,102.56737213073785,23.979883690517525,75.17443008429456
50.328694013353484,101.39995137273901,25.219082306853394,75.72944923266621
50.608121001298265,98.89972348210509,21.094466511309264,75.66230443602522
49.252623398497306,99.39872956809182,26.47272418294634,73.713363473521
50.21619330067938,98.2382957712744,25.55798752185051,73.89871463333836
47.66506552435388,97.13332532715043,,73.83737095015051
47.20106705316113,100.17583048659667,26.976296681565092,76.55404371295747
50.912807045293526,100.74624006246698,25.849274111225522,76.25465781037431
48.6143102075795,103.93591754384708,26.36907611242758,78.45700771420334
45.143970660772275,96.7476779394368,,75.24232895024774
47.555953506648294,99.54037999857337,25.625100281948097,78.90572270755001
,97.1244984737087,,71.36720081312113
54.005909736379465,100.58863451076316,25.29908143102819,74.90602047970414
49.16012820454388,100.51456155069725,24.46299761746695,74.50777962364468
50.00246039212727,97.8215400743158,,73.33588994034436
,101.42487848321717,22.23467323799188,73.08854594928872
47.36536464874221,99.96822999841156,24.089615448729408,74.21892345273888
48.23292387963307,100.1339875724307,25.677701746203812,73.47369217063326
50.00056486502572,101.39377930787603,25.497750081360557,73.87964709996507
53.29292922315638,100.24992023274177,25.48174713808293,75.6161429429905
49.13379134072197,99.39099115205622,29.1677931773216,75.0247779975724
49.08074904706299,102.47828471278339,22.614262266484953,74.22562400348461
50.27351131419167,104.0584333366831,24.69373650963893,75.36969550577264
,101.95468917335664,30.119334727999068,72.8809813198426
47.54424896414698,101.96711335707403,25.74243087986855,75.47652244621595
,99.34537897410958,26.253191469362747,71.51120740236078
50.39215567199286,100.51983556876694,23.667534283430598,77.15901791876402
,101.0903507056568,27.726988143236312,71.49947831283663
49.82357145571905,98.3911021385875,23.194709398668028,74.6087384308306
