var_1,var_2,var_3,var_4
,97.25433139775929,,70.96298830520561
49.231848029818735,98.3947772334149,24.30956700773671,72.40414883780414
49.86791238162777,97.62083335848266,23.774388942274125,76.71056185677601
47.267429080948894,97.47012370167847,22.811815496948327,75.34154587722901
49.99626234918352,99.90542607832786,24.139137636115954,75.44005226397572
,93.10485560850964,,71.77517902130627
50.090446151783446,104.77692264123444,33.0527609054844,79.28444740473441
50.71602332523984,104.458199463256,27.4375002442368,78.23094760598168
,98.50999806156639,,66.74455084733962
51.1690876270268,97.09346559181357,25.084372085616085,73.88622436038168
55.12850170817811,104.494103081528,35.110891748277496,79.8767852640768
57.3713839157049,98.22569673618719,23.07719629797158,77.74912708125517
,90.77332115355895,,67.28812962035254
51.66442097821768,107.81546570686078,27.8453616797878,78.6733555129655
,99.57284279159855,,66.7611003790292
,100.76527596504235,,71.89346977114931
49.617822262598416,98.08060194713698,25.21007391517371,80.02495604520489
48.463877680165396,101.38969970307578,23.119106411089795,76.85436235232112
,90.5728204951082,,63.97992014368465
50.825580293863744,98.88986916222177,29.369408315287494,78.21199132194042
45.46715090013134,99.16040618340261,29.11907592270795,79.077490868057
49.71109649991659,103.69955970909767,27.783437879569203,77.2210412685718
47.98611545208356,97.2257315893286,17.519643379861837,80.3258688725565
53.162252530065146,101.14720037223755,19.538892242042238,79.03844067254106
47.39595640825429,100.97362366340136,23.66550071258619,75.95817334728282
,102.58847140208343,,71.32724376730818
49.275372073381114,98.2039946431623,26.52001303486517,72.82639659680721
,92.62965871811618,,69.73170465914808
49.28003943624186,91.12936991640827,17.350109546736082,76.32977870985884
52.14655429956166,104.50752429919892,22.319922157009422,73.3019919506451
42.69687682929182,96.58395196331851,28.401932417174322,72.2154495254708
57.05862803227886,105.78042881728504,27.4341322340865,76.86234346045187
,99.78472798470621,,68.01584508797981
,93.69022478545446,,69.22837504066842
54.013134064884504,99.11571852969439,26.474132111484547,77.01791600670728
51.60923964784607,103.13927379090204,25.02849412686209,75.03582155290206
53.945134050370946,101.15673368948046,27.527552661845164,77.50292000736958
47.146794142052265,98.11075449680385,23.147082488307998,75.66980778426068
47.98398696174516,100.07304847632493,21.096448168389525,76.73644532513433
47.82716889296834,100.11123749895539,22.877647737306447,79.50408676288053
,103.57146307345286,,69.64663095667035
53.90149390405395,99.32274040904332,27.359554360664326,74.89638606431117
50.897752790121395,103.35860355011835,29.686471597536052,73.2766666077868
54.109503041901036,100.11480795409966,29.78908952036582,74.44929623671773
